,Morphology_Records
3047,https://www.fishbase.de/physiology/MorphDataList.php?ID=4443&GenusName=Carangoides&SpeciesName=malabaricus
3048,https://www.fishbase.de/physiology/MorphDataList.php?ID=1908&GenusName=Carangoides&SpeciesName=oblongus
3049,https://www.fishbase.de/physiology/MorphDataList.php?ID=1909&GenusName=Carangoides&SpeciesName=orthogrammus
3050,https://www.fishbase.de/physiology/MorphDataList.php?ID=1915&GenusName=Carangoides&SpeciesName=otrynter
3051,https://www.fishbase.de/physiology/MorphDataList.php?ID=1910&GenusName=Carangoides&SpeciesName=plagiotaenia
3052,https://www.fishbase.de/physiology/MorphDataList.php?ID=1912&GenusName=Carangoides&SpeciesName=talamparoides
3053,https://www.fishbase.de/physiology/MorphDataList.php?ID=1896&GenusName=Caranx&SpeciesName=bucculentus
3054,https://www.fishbase.de/physiology/MorphDataList.php?ID=1900&GenusName=Caranx&SpeciesName=caballus
3055,https://www.fishbase.de/physiology/MorphDataList.php?ID=1901&GenusName=Caranx&SpeciesName=caninus
3056,https://www.fishbase.de/physiology/MorphDataList.php?ID=1933&GenusName=Caranx&SpeciesName=crysos
3057,https://www.fishbase.de/physiology/MorphDataList.php?ID=63514&GenusName=Caranx&SpeciesName=fischeri
3058,https://www.fishbase.de/physiology/MorphDataList.php?ID=1898&GenusName=Caranx&SpeciesName=heberi
3059,https://www.fishbase.de/physiology/MorphDataList.php?ID=71&GenusName=Caranx&SpeciesName=hippos
3060,https://www.fishbase.de/physiology/MorphDataList.php?ID=1895&GenusName=Caranx&SpeciesName=ignobilis
3061,https://www.fishbase.de/physiology/MorphDataList.php?ID=1935&GenusName=Caranx&SpeciesName=latus
3062,https://www.fishbase.de/physiology/MorphDataList.php?ID=1936&GenusName=Caranx&SpeciesName=lugubris
3063,https://www.fishbase.de/physiology/MorphDataList.php?ID=1906&GenusName=Caranx&SpeciesName=melampygus
3064,https://www.fishbase.de/physiology/MorphDataList.php?ID=6360&GenusName=Caranx&SpeciesName=papuensis
3065,https://www.fishbase.de/physiology/MorphDataList.php?ID=1899&GenusName=Caranx&SpeciesName=rhonchus
3066,https://www.fishbase.de/physiology/MorphDataList.php?ID=1918&GenusName=Caranx&SpeciesName=ruber
3067,https://www.fishbase.de/physiology/MorphDataList.php?ID=1897&GenusName=Caranx&SpeciesName=senegallus
3068,https://www.fishbase.de/physiology/MorphDataList.php?ID=1917&GenusName=Caranx&SpeciesName=sexfasciatus
3069,https://www.fishbase.de/physiology/MorphDataList.php?ID=1928&GenusName=Caranx&SpeciesName=tille
3070,https://www.fishbase.de/physiology/MorphDataList.php?ID=1919&GenusName=Caranx&SpeciesName=vinctus
3071,https://www.fishbase.de/physiology/MorphDataList.php?ID=1785&GenusName=Carapus&SpeciesName=acus
3072,https://www.fishbase.de/physiology/MorphDataList.php?ID=3128&GenusName=Carapus&SpeciesName=bermudensis
3073,https://www.fishbase.de/physiology/MorphDataList.php?ID=46087&GenusName=Carapus&SpeciesName=dubius
3074,https://www.fishbase.de/physiology/MorphDataList.php?ID=16791&GenusName=Carapus&SpeciesName=mourlani
3075,https://www.fishbase.de/physiology/MorphDataList.php?ID=52454&GenusName=Carapus&SpeciesName=sluiteri
3076,https://www.fishbase.de/physiology/MorphDataList.php?ID=27863&GenusName=Carasobarbus&SpeciesName=apoensis
3077,https://www.fishbase.de/physiology/MorphDataList.php?ID=26489&GenusName=Carasobarbus&SpeciesName=canis
3078,https://www.fishbase.de/physiology/MorphDataList.php?ID=54715&GenusName=Carasobarbus&SpeciesName=chantrei
3079,https://www.fishbase.de/physiology/MorphDataList.php?ID=27866&GenusName=Carasobarbus&SpeciesName=exulatus
3080,https://www.fishbase.de/physiology/MorphDataList.php?ID=11354&GenusName=Carasobarbus&SpeciesName=fritschii
3081,https://www.fishbase.de/physiology/MorphDataList.php?ID=11355&GenusName=Carasobarbus&SpeciesName=harterti
3082,https://www.fishbase.de/physiology/MorphDataList.php?ID=54809&GenusName=Carasobarbus&SpeciesName=kosswigi
3083,https://www.fishbase.de/physiology/MorphDataList.php?ID=54718&GenusName=Carasobarbus&SpeciesName=luteus
3084,https://www.fishbase.de/physiology/MorphDataList.php?ID=68138&GenusName=Carasobarbus&SpeciesName=moulouyensis
3085,https://www.fishbase.de/physiology/MorphDataList.php?ID=46472&GenusName=Carasobarbus&SpeciesName=sublimus
3086,https://www.fishbase.de/physiology/MorphDataList.php?ID=271&GenusName=Carassius&SpeciesName=auratus
3087,https://www.fishbase.de/physiology/MorphDataList.php?ID=270&GenusName=Carassius&SpeciesName=carassius
3088,https://www.fishbase.de/physiology/MorphDataList.php?ID=17296&GenusName=Carassius&SpeciesName=cuvieri
3089,https://www.fishbase.de/physiology/MorphDataList.php?ID=6376&GenusName=Carassius&SpeciesName=gibelio
3090,https://www.fishbase.de/physiology/MorphDataList.php?ID=68593&GenusName=Carassius&SpeciesName=praecipuus
3091,https://www.fishbase.de/physiology/MorphDataList.php?ID=857&GenusName=Carcharhinus&SpeciesName=acronotus
3092,https://www.fishbase.de/physiology/MorphDataList.php?ID=858&GenusName=Carcharhinus&SpeciesName=albimarginatus
3093,https://www.fishbase.de/physiology/MorphDataList.php?ID=859&GenusName=Carcharhinus&SpeciesName=altimus
3094,https://www.fishbase.de/physiology/MorphDataList.php?ID=860&GenusName=Carcharhinus&SpeciesName=amblyrhynchoides
3095,https://www.fishbase.de/physiology/MorphDataList.php?ID=861&GenusName=Carcharhinus&SpeciesName=amblyrhynchos
3096,https://www.fishbase.de/physiology/MorphDataList.php?ID=862&GenusName=Carcharhinus&SpeciesName=amboinensis
3097,https://www.fishbase.de/physiology/MorphDataList.php?ID=863&GenusName=Carcharhinus&SpeciesName=borneensis
3098,https://www.fishbase.de/physiology/MorphDataList.php?ID=864&GenusName=Carcharhinus&SpeciesName=brachyurus
3099,https://www.fishbase.de/physiology/MorphDataList.php?ID=865&GenusName=Carcharhinus&SpeciesName=brevipinna
3100,https://www.fishbase.de/physiology/MorphDataList.php?ID=866&GenusName=Carcharhinus&SpeciesName=cautus
3101,https://www.fishbase.de/physiology/MorphDataList.php?ID=66939&GenusName=Carcharhinus&SpeciesName=cerdale
3102,https://www.fishbase.de/physiology/MorphDataList.php?ID=67451&GenusName=Carcharhinus&SpeciesName=coatesi
3103,https://www.fishbase.de/physiology/MorphDataList.php?ID=867&GenusName=Carcharhinus&SpeciesName=dussumieri
3104,https://www.fishbase.de/physiology/MorphDataList.php?ID=868&GenusName=Carcharhinus&SpeciesName=falciformis
3105,https://www.fishbase.de/physiology/MorphDataList.php?ID=869&GenusName=Carcharhinus&SpeciesName=fitzroyensis
3106,https://www.fishbase.de/physiology/MorphDataList.php?ID=870&GenusName=Carcharhinus&SpeciesName=galapagensis
3107,https://www.fishbase.de/physiology/MorphDataList.php?ID=871&GenusName=Carcharhinus&SpeciesName=hemiodon
3108,https://www.fishbase.de/physiology/MorphDataList.php?ID=67430&GenusName=Carcharhinus&SpeciesName=humani
3109,https://www.fishbase.de/physiology/MorphDataList.php?ID=873&GenusName=Carcharhinus&SpeciesName=leucas
3110,https://www.fishbase.de/physiology/MorphDataList.php?ID=874&GenusName=Carcharhinus&SpeciesName=limbatus
3111,https://www.fishbase.de/physiology/MorphDataList.php?ID=875&GenusName=Carcharhinus&SpeciesName=longimanus
3112,https://www.fishbase.de/physiology/MorphDataList.php?ID=876&GenusName=Carcharhinus&SpeciesName=macloti
3113,https://www.fishbase.de/physiology/MorphDataList.php?ID=877&GenusName=Carcharhinus&SpeciesName=melanopterus
3114,https://www.fishbase.de/physiology/MorphDataList.php?ID=878&GenusName=Carcharhinus&SpeciesName=obscurus
3115,https://www.fishbase.de/physiology/MorphDataList.php?ID=879&GenusName=Carcharhinus&SpeciesName=perezi
3116,https://www.fishbase.de/physiology/MorphDataList.php?ID=880&GenusName=Carcharhinus&SpeciesName=plumbeus
3117,https://www.fishbase.de/physiology/MorphDataList.php?ID=881&GenusName=Carcharhinus&SpeciesName=porosus
3118,https://www.fishbase.de/physiology/MorphDataList.php?ID=882&GenusName=Carcharhinus&SpeciesName=sealei
3119,https://www.fishbase.de/physiology/MorphDataList.php?ID=883&GenusName=Carcharhinus&SpeciesName=signatus
3120,https://www.fishbase.de/physiology/MorphDataList.php?ID=884&GenusName=Carcharhinus&SpeciesName=sorrah
3121,https://www.fishbase.de/physiology/MorphDataList.php?ID=15721&GenusName=Carcharhinus&SpeciesName=tilstoni
3122,https://www.fishbase.de/physiology/MorphDataList.php?ID=67456&GenusName=Carcharhinus&SpeciesName=tjutjot
3123,https://www.fishbase.de/physiology/MorphDataList.php?ID=747&GenusName=Carcharias&SpeciesName=taurus
3124,https://www.fishbase.de/physiology/MorphDataList.php?ID=751&GenusName=Carcharodon&SpeciesName=carcharias
3125,https://www.fishbase.de/physiology/MorphDataList.php?ID=56135&GenusName=Careproctus&SpeciesName=acaecus
3126,https://www.fishbase.de/physiology/MorphDataList.php?ID=51864&GenusName=Careproctus&SpeciesName=aciculipunctatus
3127,https://www.fishbase.de/physiology/MorphDataList.php?ID=56187&GenusName=Careproctus&SpeciesName=aculeolatus
3128,https://www.fishbase.de/physiology/MorphDataList.php?ID=23305&GenusName=Careproctus&SpeciesName=albescens
3129,https://www.fishbase.de/physiology/MorphDataList.php?ID=56166&GenusName=Careproctus&SpeciesName=atakamensis
3130,https://www.fishbase.de/physiology/MorphDataList.php?ID=56118&GenusName=Careproctus&SpeciesName=atrans
3131,https://www.fishbase.de/physiology/MorphDataList.php?ID=56116&GenusName=Careproctus&SpeciesName=aureomarginatus
3132,https://www.fishbase.de/physiology/MorphDataList.php?ID=51485&GenusName=Careproctus&SpeciesName=bowersianus
3133,https://www.fishbase.de/physiology/MorphDataList.php?ID=51477&GenusName=Careproctus&SpeciesName=canus
3134,https://www.fishbase.de/physiology/MorphDataList.php?ID=24141&GenusName=Careproctus&SpeciesName=colletti
3135,https://www.fishbase.de/physiology/MorphDataList.php?ID=64561&GenusName=Careproctus&SpeciesName=comus
3136,https://www.fishbase.de/physiology/MorphDataList.php?ID=64562&GenusName=Careproctus&SpeciesName=crozetensis
3137,https://www.fishbase.de/physiology/MorphDataList.php?ID=24127&GenusName=Careproctus&SpeciesName=cypselurus
3138,https://www.fishbase.de/physiology/MorphDataList.php?ID=62665&GenusName=Careproctus&SpeciesName=derjugini
3139,https://www.fishbase.de/physiology/MorphDataList.php?ID=64474&GenusName=Careproctus&SpeciesName=discoveryae
3140,https://www.fishbase.de/physiology/MorphDataList.php?ID=64563&GenusName=Careproctus&SpeciesName=faunus
3141,https://www.fishbase.de/physiology/MorphDataList.php?ID=24126&GenusName=Careproctus&SpeciesName=furcellus
3142,https://www.fishbase.de/physiology/MorphDataList.php?ID=25161&GenusName=Careproctus&SpeciesName=gilberti
3143,https://www.fishbase.de/physiology/MorphDataList.php?ID=67402&GenusName=Careproctus&SpeciesName=kamikawai
3144,https://www.fishbase.de/physiology/MorphDataList.php?ID=63866&GenusName=Careproctus&SpeciesName=kidoi
3145,https://www.fishbase.de/physiology/MorphDataList.php?ID=62666&GenusName=Careproctus&SpeciesName=knipowitschi
3146,https://www.fishbase.de/physiology/MorphDataList.php?ID=67463&GenusName=Careproctus&SpeciesName=latiosus
3147,https://www.fishbase.de/physiology/MorphDataList.php?ID=67403&GenusName=Careproctus&SpeciesName=lycopersicus
3148,https://www.fishbase.de/physiology/MorphDataList.php?ID=62664&GenusName=Careproctus&SpeciesName=macrophthalmus
3149,https://www.fishbase.de/physiology/MorphDataList.php?ID=64564&GenusName=Careproctus&SpeciesName=maculosus
3150,https://www.fishbase.de/physiology/MorphDataList.php?ID=4179&GenusName=Careproctus&SpeciesName=melanurus
3151,https://www.fishbase.de/physiology/MorphDataList.php?ID=57255&GenusName=Careproctus&SpeciesName=merretti
3152,https://www.fishbase.de/physiology/MorphDataList.php?ID=67462&GenusName=Careproctus&SpeciesName=moskalevi
3153,https://www.fishbase.de/physiology/MorphDataList.php?ID=66705&GenusName=Careproctus&SpeciesName=narilobus
3154,https://www.fishbase.de/physiology/MorphDataList.php?ID=66330&GenusName=Careproctus&SpeciesName=notosaikaiensis
3155,https://www.fishbase.de/physiology/MorphDataList.php?ID=55216&GenusName=Careproctus&SpeciesName=novaezelandiae
3156,https://www.fishbase.de/physiology/MorphDataList.php?ID=25166&GenusName=Careproctus&SpeciesName=ovigerus
3157,https://www.fishbase.de/physiology/MorphDataList.php?ID=59755&GenusName=Careproctus&SpeciesName=parvidiscus
3158,https://www.fishbase.de/physiology/MorphDataList.php?ID=59669&GenusName=Careproctus&SpeciesName=paxtoni
3159,https://www.fishbase.de/physiology/MorphDataList.php?ID=66706&GenusName=Careproctus&SpeciesName=pellucicauda
3160,https://www.fishbase.de/physiology/MorphDataList.php?ID=56200&GenusName=Careproctus&SpeciesName=profundicola
3161,https://www.fishbase.de/physiology/MorphDataList.php?ID=47402&GenusName=Careproctus&SpeciesName=pycnosoma
3162,https://www.fishbase.de/physiology/MorphDataList.php?ID=54217&GenusName=Careproctus&SpeciesName=ranula
3163,https://www.fishbase.de/physiology/MorphDataList.php?ID=24131&GenusName=Careproctus&SpeciesName=rastrinus
3164,https://www.fishbase.de/physiology/MorphDataList.php?ID=15500&GenusName=Careproctus&SpeciesName=reinhardti
3165,https://www.fishbase.de/physiology/MorphDataList.php?ID=63762&GenusName=Careproctus&SpeciesName=rotundifrons
3166,https://www.fishbase.de/physiology/MorphDataList.php?ID=27968&GenusName=Careproctus&SpeciesName=simus
3167,https://www.fishbase.de/physiology/MorphDataList.php?ID=64565&GenusName=Careproctus&SpeciesName=stigmatogenus
3168,https://www.fishbase.de/physiology/MorphDataList.php?ID=68995&GenusName=Careproctus&SpeciesName=surugaensis
3169,https://www.fishbase.de/physiology/MorphDataList.php?ID=62667&GenusName=Careproctus&SpeciesName=tapirus
3170,https://www.fishbase.de/physiology/MorphDataList.php?ID=62668&GenusName=Careproctus&SpeciesName=telescopus
3171,https://www.fishbase.de/physiology/MorphDataList.php?ID=51484&GenusName=Careproctus&SpeciesName=zachirus
3172,https://www.fishbase.de/physiology/MorphDataList.php?ID=58204&GenusName=Carinotetraodon&SpeciesName=borneensis
3173,https://www.fishbase.de/physiology/MorphDataList.php?ID=58201&GenusName=Carinotetraodon&SpeciesName=irrubesco
3174,https://www.fishbase.de/physiology/MorphDataList.php?ID=27253&GenusName=Carinotetraodon&SpeciesName=salivator
3175,https://www.fishbase.de/physiology/MorphDataList.php?ID=67588&GenusName=Caristius&SpeciesName=barsukovi
3176,https://www.fishbase.de/physiology/MorphDataList.php?ID=67662&GenusName=Caristius&SpeciesName=digitus
3177,https://www.fishbase.de/physiology/MorphDataList.php?ID=16894&GenusName=Caristius&SpeciesName=fasciatus
3178,https://www.fishbase.de/physiology/MorphDataList.php?ID=67616&GenusName=Caristius&SpeciesName=litvinovi
3179,https://www.fishbase.de/physiology/MorphDataList.php?ID=11831&GenusName=Caristius&SpeciesName=macropus
3180,https://www.fishbase.de/physiology/MorphDataList.php?ID=67664&GenusName=Caristius&SpeciesName=meridionalis
3181,https://www.fishbase.de/physiology/MorphDataList.php?ID=67617&GenusName=Caristius&SpeciesName=walvisensis
3182,https://www.fishbase.de/physiology/MorphDataList.php?ID=4928&GenusName=Carlarius&SpeciesName=heudelotii
3183,https://www.fishbase.de/physiology/MorphDataList.php?ID=4946&GenusName=Carlarius&SpeciesName=parkii
3184,https://www.fishbase.de/physiology/MorphDataList.php?ID=2957&GenusName=Carpiodes&SpeciesName=carpio
3185,https://www.fishbase.de/physiology/MorphDataList.php?ID=4775&GenusName=Carpiodes&SpeciesName=cyprinus
3186,https://www.fishbase.de/physiology/MorphDataList.php?ID=2959&GenusName=Carpiodes&SpeciesName=velifer
3187,https://www.fishbase.de/physiology/MorphDataList.php?ID=59330&GenusName=Carrigobius&SpeciesName=amblyrhynchus
3188,https://www.fishbase.de/physiology/MorphDataList.php?ID=65524&GenusName=Caspiomyzon&SpeciesName=graecus
3189,https://www.fishbase.de/physiology/MorphDataList.php?ID=25843&GenusName=Caspiomyzon&SpeciesName=hellenicus
3190,https://www.fishbase.de/physiology/MorphDataList.php?ID=8718&GenusName=Caspiomyzon&SpeciesName=wagneri
3191,https://www.fishbase.de/physiology/MorphDataList.php?ID=16269&GenusName=Caspiosoma&SpeciesName=caspium
3192,https://www.fishbase.de/physiology/MorphDataList.php?ID=64828&GenusName=Castleichthys&SpeciesName=auritus
3193,https://www.fishbase.de/physiology/MorphDataList.php?ID=16795&GenusName=Cataetyx&SpeciesName=chthamalorhynchus
3194,https://www.fishbase.de/physiology/MorphDataList.php?ID=10248&GenusName=Cataetyx&SpeciesName=laticeps
3195,https://www.fishbase.de/physiology/MorphDataList.php?ID=7601&GenusName=Cataetyx&SpeciesName=lepidogenys
3196,https://www.fishbase.de/physiology/MorphDataList.php?ID=51199&GenusName=Cataetyx&SpeciesName=messieri
3197,https://www.fishbase.de/physiology/MorphDataList.php?ID=63336&GenusName=Cataetyx&SpeciesName=nielseni
3198,https://www.fishbase.de/physiology/MorphDataList.php?ID=16796&GenusName=Cataetyx&SpeciesName=niki
3199,https://www.fishbase.de/physiology/MorphDataList.php?ID=23240&GenusName=Cataetyx&SpeciesName=platyrhynchus
3200,https://www.fishbase.de/physiology/MorphDataList.php?ID=56420&GenusName=Cataetyx&SpeciesName=rubrirostris
3201,https://www.fishbase.de/physiology/MorphDataList.php?ID=55192&GenusName=Cataetyx&SpeciesName=simus
3202,https://www.fishbase.de/physiology/MorphDataList.php?ID=57933&GenusName=Catathyridium&SpeciesName=garmani
3203,https://www.fishbase.de/physiology/MorphDataList.php?ID=23473&GenusName=Catathyridium&SpeciesName=jenynsii
3204,https://www.fishbase.de/physiology/MorphDataList.php?ID=60633&GenusName=Catesbya&SpeciesName=pseudomuraena
3205,https://www.fishbase.de/physiology/MorphDataList.php?ID=54279&GenusName=Cathorops&SpeciesName=aguadulce
3206,https://www.fishbase.de/physiology/MorphDataList.php?ID=63689&GenusName=Cathorops&SpeciesName=belizensis
3207,https://www.fishbase.de/physiology/MorphDataList.php?ID=63690&GenusName=Cathorops&SpeciesName=higuchii
3208,https://www.fishbase.de/physiology/MorphDataList.php?ID=63691&GenusName=Cathorops&SpeciesName=kailolae
3209,https://www.fishbase.de/physiology/MorphDataList.php?ID=63492&GenusName=Cathorops&SpeciesName=manglarensis
3210,https://www.fishbase.de/physiology/MorphDataList.php?ID=51769&GenusName=Cathorops&SpeciesName=melanopus
